id_servicio,id_cliente,tipo_servicio,plan,precio
302,302,celular,medio,7430
303,303,celular,basico,15246
304,304,fibra,medio,5458
305,305,celular,medio,18395
306,306,fibra,premium,5207
307,307,fibra,medio,5899
308,308,fibra,premium,16653
309,309,celular,basico,16577
310,310,celular,premium,5021
311,311,celular,basico,13601
312,312,fibra,premium,5894
313,313,fibra,medio,5514
314,314,fibra,premium,12294
315,315,fibra,premium,9904
316,316,fibra,basico,12867
317,317,fibra,medio,18161
318,318,celular,premium,9109
319,319,celular,medio,18258
320,320,celular,premium,12179
321,321,celular,premium,15326
322,322,fibra,medio,16787
323,323,fibra,premium,16148
324,324,celular,medio,6560
325,325,fibra,premium,18612
326,326,celular,basico,6266
327,327,celular,medio,15361
328,328,celular,premium,8638
329,329,fibra,premium,13941
330,330,celular,basico,8427
331,331,celular,medio,9780
332,332,celular,premium,6927
333,333,fibra,basico,16996
334,334,fibra,premium,16894
335,335,celular,medio,7356
336,336,fibra,premium,9790
337,337,fibra,premium,15527
338,338,fibra,premium,5306
339,339,fibra,premium,12979
340,340,fibra,basico,8665
341,341,fibra,basico,15181
342,342,fibra,medio,12057
343,343,fibra,basico,5661
344,344,fibra,basico,9644
345,345,fibra,medio,13503
346,346,celular,basico,7920
347,347,celular,basico,14274
348,348,fibra,medio,16163
349,349,celular,medio,19025
350,350,celular,medio,13946
351,351,fibra,premium,17322
352,352,fibra,premium,17732
353,353,fibra,medio,11236
354,354,celular,medio,11078
355,355,celular,medio,18518
356,356,fibra,premium,5352
357,357,fibra,premium,14094
358,358,fibra,basico,18643
359,359,celular,basico,17080
360,360,celular,medio,12005
361,361,celular,premium,19036
362,362,celular,premium,5158
363,363,fibra,premium,15169
364,364,fibra,medio,5956
365,365,fibra,basico,7071
366,366,fibra,medio,13595
367,367,celular,basico,17803
368,368,celular,basico,15971
369,369,fibra,medio,14579
370,370,fibra,basico,8453
371,371,celular,basico,11675
372,372,fibra,premium,5955
373,373,celular,basico,11295
374,374,fibra,medio,6712
375,375,fibra,medio,9703
376,376,fibra,basico,11563
377,377,fibra,premium,14465
378,378,fibra,premium,10631
379,379,fibra,basico,17003
380,380,fibra,basico,15817
381,381,celular,medio,15574
382,382,celular,basico,14633
383,383,celular,premium,16171
384,384,celular,basico,14989
385,385,celular,medio,17582
386,386,fibra,medio,17201
387,387,fibra,medio,18042
388,388,celular,medio,6394
389,389,fibra,medio,17473
390,390,celular,basico,14461
391,391,celular,basico,9732
392,392,fibra,basico,18579
393,393,fibra,basico,8714
394,394,fibra,medio,5529
395,395,celular,premium,16815
396,396,fibra,basico,19356
397,397,celular,premium,7958
398,398,celular,basico,12904
399,399,celular,basico,16106
400,400,fibra,premium,18081
401,401,fibra,medio,8591
402,402,celular,basico,15339
403,403,fibra,basico,11895
404,404,fibra,basico,17765
405,405,fibra,premium,18910
406,406,celular,medio,16561
407,407,celular,premium,14131
408,408,fibra,premium,5525
409,409,celular,medio,11477
410,410,fibra,premium,5001
411,411,fibra,medio,5374
412,412,fibra,basico,15532
413,413,fibra,medio,17197
414,414,celular,basico,16244
415,415,celular,premium,9648
416,416,celular,premium,7365
417,417,fibra,basico,6525
418,418,fibra,premium,19139
419,419,fibra,medio,17668
420,420,celular,basico,6646
421,421,fibra,premium,5013
422,422,celular,basico,9599
423,423,celular,medio,7278
424,424,celular,medio,19296
425,425,celular,premium,8155
426,426,celular,medio,13321
427,427,celular,basico,8814
428,428,fibra,medio,18125
429,429,fibra,basico,8216
430,430,celular,basico,16130
431,431,celular,medio,17120
432,432,fibra,premium,15232
433,433,celular,medio,13219
434,434,celular,basico,7113
435,435,fibra,basico,14444
436,436,celular,medio,9356
437,437,celular,premium,15238
438,438,celular,premium,18760
439,439,fibra,basico,10543
440,440,fibra,basico,9555
441,441,fibra,premium,17215
442,442,celular,medio,17588
443,443,celular,basico,12062
444,444,fibra,basico,8374
445,445,celular,premium,11430
446,446,celular,medio,8466
447,447,celular,premium,8081
448,448,celular,medio,16970
449,449,celular,medio,5629
450,450,fibra,medio,5269
451,451,celular,basico,15831
452,452,fibra,premium,15185
453,453,celular,premium,10724
454,454,fibra,medio,10897
455,455,celular,basico,16083
456,456,fibra,basico,18149
457,457,celular,premium,8432
458,458,fibra,basico,14472
459,459,celular,basico,11276
460,460,fibra,medio,10895
461,461,celular,basico,18994
462,462,fibra,medio,12115
463,463,fibra,premium,11656
464,464,celular,basico,15552
465,465,celular,premium,5575
466,466,fibra,premium,12029
467,467,celular,basico,11099
468,468,fibra,basico,14499
469,469,fibra,premium,8192
470,470,fibra,basico,8178
471,471,celular,medio,11052
472,472,fibra,medio,7734
473,473,fibra,basico,11116
474,474,celular,premium,15404
475,475,celular,basico,15544
476,476,celular,basico,8568
477,477,celular,premium,14847
478,478,fibra,premium,14771
479,479,fibra,medio,19135
480,480,fibra,premium,7203
481,481,fibra,medio,6390
482,482,celular,premium,6742
483,483,fibra,basico,6925
484,484,fibra,medio,5619
485,485,celular,medio,6274
486,486,fibra,medio,5956
487,487,fibra,basico,6939
488,488,fibra,basico,8953
489,489,fibra,basico,15573
490,490,fibra,basico,5968
491,491,fibra,basico,19846
492,492,celular,medio,14508
493,493,celular,basico,14235
494,494,fibra,medio,5281
495,495,fibra,basico,16036
496,496,celular,premium,11262
497,497,fibra,medio,6058
498,498,fibra,premium,9293
499,499,fibra,medio,15724
500,500,celular,premium,17020
